> names(fetched_level_1$pedons)
"phiid"  "hzname"
"hzdept"  "hzdepb"
"clay""silt" 
"sand"   "texture_class"
"phfield" "total_frags_pct"
"d_r" "d_g" 
"d_b" "d_value"
"m_r" "m_g"
"m_b" "m_value"
"structure_grade"  "structure_size"
"structure_type"      "rcapid"
                   
                   
                   
                       "hzID"                       "peiid" 
                 "plotconfig"              "exposedsoilpct" 
      "azimuthfromplotcenter"      "distancefromplotcenter"
   "localdisturbancedistance" "localdisturbancedescription"
                "drainedflag"                 "beddingflag" 
             "plantationflag"         "forestrotationstage"
                   "obs_date"               "pedlabsampnum"
                "psctopdepth"                 "pscbotdepth"
                 "elev_field"                 "slope_field"
               "aspect_field"                 "bedrckdepth"
               "bedrock_kind"            "bedrock_hardness"
              "hillslope_pos"              "slope_position"
                "shapeacross"                   "shapedown"
               "slopecomplex"                  "drainagecl" 
                  "classdate"                  "classifier"
                 "class_type"                   "taxonname"
                 "taxon_kind"               "series_status"
            "part_size_class"                   "tax_order"
               "tax_suborder"                "tax_grtgroup"
               "tax_subgroup"                 "tax_edition"
             "osdtypelocflag"            "selection_method" 
            "basalareafactor"             "numberoftreesin"
                          "x"                           "y"
                      "state"                     "landuse"
                     "region"                   "soilgroup"
